city	date	fare	ride_id
West Christopherberg	2018-03-27 23:57:27	21.55	2201807083816
Christopherfurt	2018-03-30 13:15:56	31.3	7457133283931
Hurleymouth	2018-02-01 03:23:46	22.39	6071733738137
Port Frank	2018-03-16 20:54:05	30.24	1454211942922
Lake Danielberg	2018-01-16 11:59:09	20.07	8448605657090
West Ericstad	2018-03-28 13:29:17	22.28	3135272644045
Karenside	2018-03-11 16:18:17	44.29	3269160721454
South Evanton	2018-03-17 00:31:07	36.31	2783523386780
West Heidi	2018-05-05 15:47:32	37.75	3646773323549
Robertport	2018-02-28 22:50:15	13.39	0681044064878
South Jack	2018-01-05 11:31:02	13.14	6809752015805
West Josephberg	2018-02-28 18:19:01	11.1	3529532452493
Port Frank	2018-03-26 19:09:42	28.83	0889804632019
Barajasview	2018-02-19 02:25:34	26.83	0937248382509
Justinberg	2018-01-03 22:50:12	5.81	9261156860363
North Barbara	2018-04-17 02:49:28	39.18	3503287273107
West Angela	2018-03-08 13:24:07	4.92	5445148182471
South Latoya	2018-03-19 07:54:20	30.03	9560331347461
Hurleymouth	2018-01-18 10:59:29	4.66	8622877858946
Johnton	2018-04-05 07:12:55	22.87	1030619542522
Carriemouth	2018-03-27 02:11:44	38.69	4407120983828
Reynoldsfurt	2018-04-19 00:56:32	13.63	7990078064277
Christopherfurt	2018-03-16 19:46:26	19.61	2290365678398
Liumouth	2018-04-28 00:26:35	5.42	8026921363989
New Kimberlyborough	2018-03-19 07:17:50	15.78	6414956560879
Martinezhaven	2018-03-07 12:26:18	23.55	7385334795420
East Kaylahaven	2018-04-06 16:17:11	35.79	8930600376156
Simpsonburgh	2018-04-26 09:31:22	33.71	2597478534819
Lake Jonathanshire	2018-01-28 00:07:00	5.67	9756573174778
Robertport	2018-04-19 19:45:44	39.57	3970344404659
South Karenland	2018-03-20 10:34:54	33.24	3097268591514
Raymondhaven	2018-03-07 20:59:06	17.66	9257559713061
Port David	2018-02-18 14:47:10	20.16	1847433349462
Royland	2018-02-20 19:14:49	38.28	3616647988532
East Kaylahaven	2018-01-29 07:28:20	41.62	7157222598785
Valentineton	2018-02-23 11:46:09	19.99	9658410514993
Martinezhaven	2018-03-12 10:02:28	21.18	4046813358675
South Phillip	2018-02-19 20:47:52	28.62	4408026801766
Royland	2018-05-04 02:54:31	15.14	4988285663911
West Heidi	2018-02-05 19:24:40	24.32	0426277253824
East Kaylahaven	2018-02-28 16:46:23	33.72	1224917954969
New Kimberlyborough	2018-04-03 16:27:42	14.73	9083112202235
South Karenland	2018-01-10 23:48:39	37.58	7165967611782
Richardfort	2018-02-03 00:14:26	29.04	4982665519010
Justinberg	2018-03-10 05:15:34	22.43	5552741571929
Huntermouth	2018-03-21 08:44:32	32.42	3393252517981
Roberthaven	2018-03-22 04:19:27	34.69	1772989496998
West Heidi	2018-03-11 16:10:27	43.45	4654877028801
Raymondhaven	2018-02-17 02:06:40	39.7	3251742665126
Karenside	2018-04-16 23:13:24	39.32	3155939101247
Rogerston	2018-03-16 20:49:51	43.82	4718959573846
Port Johnbury	2018-04-28 16:29:16	36.42	0273965502753
West Josephberg	2018-01-18 12:47:59	43.85	9654655899765
North Jasmine	2018-02-05 22:28:38	19.21	6785090593864
Loganberg	2018-04-10 04:59:53	35.97	8828009078941
Barajasview	2018-04-15 20:37:17	17.76	8098247711287
New Paulton	2018-04-17 20:05:26	44.43	0338360694028
West Angela	2018-01-19 00:36:52	40.4	0740626207222
North Jasmine	2018-02-18 03:09:59	31.49	9759084210607
North Barbara	2018-02-11 18:51:20	43.26	8973500869212
Rogerston	2018-03-02 00:54:29	25.14	1722619288127
Williamsstad	2018-02-21 10:56:41	4.9	7176452471538
South Jack	2018-01-14 17:06:37	40.65	5440570608100
West Anthony	2018-04-15 11:02:50	43.82	4381502138184
Royland	2018-02-12 01:18:02	44.33	5324586781265
West Angela	2018-04-03 14:44:18	23.52	4843054118477
Liumouth	2018-02-22 03:55:59	6.39	8116526250811
Amandaburgh	2018-04-19 16:30:12	6.27	4400632718421
West Ericstad	2018-01-23 10:13:17	10.12	8035850217034
South Jack	2018-01-15 05:51:27	5.58	1793901526227
Barajasview	2018-05-02 21:02:33	17.12	4628923040888
Amandaburgh	2018-03-20 07:40:33	27.45	3701008274871
East Kaylahaven	2018-03-17 23:54:01	8.62	1953430308989
Port Samanthamouth	2018-01-27 00:57:25	28.46	0882650442979
New Paulville	2018-01-25 15:19:45	15.04	7529441865090
West Anthony	2018-04-03 02:42:50	10.56	3762871811396
Raymondhaven	2018-01-06 20:15:24	21.19	9473615555967
Rogerston	2018-01-03 21:45:19	36.28	7090350986768
Port David	2018-04-02 16:53:49	41.14	2694440573613
North Markport	2018-02-08 22:01:28	34.69	2742194758388
West Angela	2018-03-04 17:50:37	20.72	1784730761330
South Michelleport	2018-04-21 18:31:07	21.98	5893808238950
Port Frank	2018-02-10 08:14:32	40.82	6386241535933
Rogerston	2018-02-14 05:24:26	19.42	8770692552959
Joneschester	2018-04-02 04:52:55	10.52	4970367967024
South Karenland	2018-03-17 01:22:44	23.26	0556550826022
West Angela	2018-05-05 14:17:49	23.66	9188266805735
Royland	2018-02-10 13:50:42	11.24	4949540975576
Christopherfurt	2018-01-30 22:09:42	6.32	4289780319755
Barajasview	2018-04-09 08:10:39	39.36	1801612492097
Christopherfurt	2018-02-08 11:46:15	25.76	0951780836764
Leahton	2018-01-13 00:03:43	9.37	4669655714135
Port Angela	2018-04-15 23:02:22	20.16	6490089576161
Loganberg	2018-01-13 23:53:09	41.86	7045605197277
West Heidi	2018-02-24 04:41:39	40.8	4274249900056
Robertport	2018-02-24 22:01:38	8.48	2892772641554
Karenside	2018-03-14 17:07:27	16.31	8818349412178
West Christopherberg	2018-03-20 03:04:47	42.83	6898409001667
West Gabriel	2018-01-15 14:51:33	13.38	7560918647139
Simpsonburgh	2018-04-01 04:02:50	25.65	2869643436519
West Robert	2018-05-04 04:36:23	5.36	9799481382484
Loganberg	2018-02-17 07:58:51	44.47	3541067049177
West Anthony	2018-04-20 20:13:28	11.85	4274669968599
Jerryton	2018-05-01 17:20:29	4.97	8096395372343
North Jasmine	2018-03-04 16:59:24	42.58	8864577115428
North Madeline	2018-01-26 02:37:54	5.59	3676436575718
Royland	2018-03-25 18:17:04	7.09	5660295214299
New Paulton	2018-01-21 17:04:11	18.3	3721166159643
Richardfort	2018-02-08 15:50:12	16.55	2270463070874
Barajasview	2018-02-03 09:58:39	39.39	9437995336707
Pattyland	2018-04-18 23:27:09	28.66	2342400848379
West Christopherberg	2018-02-17 03:30:47	4.4	4353113095330
Grahamburgh	2018-02-25 12:18:38	14.51	6157111914475
New Kimberlyborough	2018-04-11 10:38:15	12.01	0135528560801
North Madeline	2018-05-02 23:25:49	11.94	7526664843423
Simpsonburgh	2018-04-12 19:38:44	22.45	7811391600020
Martinezhaven	2018-02-16 17:25:31	15.33	9810609975378
West Heidi	2018-03-30 02:27:21	11.15	2264871572013
Christopherfurt	2018-04-12 14:37:13	22.91	5928118050739
Karenside	2018-04-28 02:38:11	39.41	4711188257853
Rogerston	2018-04-01 09:27:03	28.54	9963100218298
West Samuelburgh	2018-02-19 11:01:35	17.77	7608984799120
Joneschester	2018-03-17 22:39:55	15.35	2307172112042
West Heidi	2018-02-27 11:19:43	35.19	6998274661093
West Heidi	2018-03-02 09:13:23	23.55	6478066239773
Roberthaven	2018-03-30 15:12:10	16.2	2949492899335
Karenberg	2018-04-07 16:28:35	16.11	4806086618308
Port Angela	2018-03-08 16:32:28	23.06	2750735754263
Hurleymouth	2018-02-07 06:07:37	36.7	0174817935586
Simpsonburgh	2018-03-31 11:49:06	24.16	9709763173877
